HUC12,EventId,Cruise,Program,Project,Agency,Source,Station,SampleDate,SampleTime,TotalDepth,UpperPycnocline,LowerPycnocline,Depth,Layer,SampleType,SampleReplicateType,Parameter,Qualifier,MeasureValue,Unit,Method,Lab,Problem,PrecisionPC,BiasPC,Details,Latitude,Longitude,TierLevel
"020600030106",489528,"BAY780","SWM","CMON","MDDNR","MDDNR","XJG7035",11/10/2020,09:15:00,0.6,,,0.3,"BS","D","S1","TDN",,1.49000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",489541,"BAY769","SWM","CMON","MDDNR","MDDNR","XJG7035",5/26/2020,10:00:00,1.2,,,0.9,"BS","D","S1","TDN",,1.86000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",489570,"BAY770","SWM","CMON","MDDNR","MDDNR","XJG7035",6/9/2020,08:45:00,1.2,,,0.9,"BS","D","S1","TDN",,1.42000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",489571,"BAY771","SWM","CMON","MDDNR","MDDNR","XJG7035",6/23/2020,07:45:00,1.2,,,0.9,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
"020600030106",584509,"BAY784","SWM","CMON","MDDNR","MDDNR","XJG7035",1/5/2021,09:30:00,0.9,,,0.6,"BS","D","S1","TDN",,1.61000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584519,"BAY786","SWM","CMON","MDDNR","MDDNR","XJG7035",2/4/2021,08:15:00,0.4,,,0.1,"BS","D","S1","TDN",,2.67000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584530,"BAY788","SWM","CMON","MDDNR","MDDNR","XJG7035",3/10/2021,09:00:00,0.3,,,0.1,"BS","D","S1","TDN",,2.35000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584931,"BAY790","SWM","CMON","MDDNR","MDDNR","XJG7035",4/6/2021,09:00:00,0.6,,,0.3,"BS","D","S1","TDN",,1.77000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584932,"BAY791","SWM","CMON","MDDNR","MDDNR","XJG7035",4/21/2021,07:30:00,0.9,,,0.6,"BS","D","S1","TDN",,1.74000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584952,"BAY792","SWM","CMON","MDDNR","MDDNR","XJG7035",5/5/2021,08:30:00,0.6,,,0.3,"BS","D","S1","TDN",,2.08000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584953,"BAY793","SWM","CMON","MDDNR","MDDNR","XJG7035",5/18/2021,08:45:00,0.7,,,0.4,"BS","D","S1","TDN",,1.72000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584982,"BAY794","SWM","CMON","MDDNR","MDDNR","XJG7035",6/3/2021,08:00:00,0.8,,,0.5,"BS","D","S1","TDN",,1.78000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584983,"BAY795","SWM","CMON","MDDNR","MDDNR","XJG7035",6/16/2021,07:45:00,0.7,,,0.4,"BS","D","S1","TDN",,1.37000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584984,"BAY795","SWM","CMON","MDDNR","MDDNR","XJG7035",6/30/2021,09:00:00,0.4,,,0.1,"BS","D","S1","TDN",,1.30000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588356,"BAY800","SWM","CMON","MDDNR","MDDNR","XJG7035",9/8/2021,08:45:00,1.3,,,1,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
"020600030106",588357,"BAY801","SWM","CMON","MDDNR","MDDNR","XJG7035",9/24/2021,09:15:00,0.6,,,0.3,"BS","D","S1","TDN",,1.19000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588388,"BAY798","SWM","CMON","MDDNR","MDDNR","XJG7035",8/12/2021,11:15:00,0.8,,,0.5,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
"020600030106",588389,"BAY799","SWM","CMON","MDDNR","MDDNR","XJG7035",8/26/2021,11:30:00,0.8,,,0.5,"BS","D","S1","TDN",,1.05000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588419,"BAY796","SWM","CMON","MDDNR","MDDNR","XJG7035",7/15/2021,11:00:00,0.9,,,0.6,"BS","D","S1","TDN",,1.03000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588420,"BAY797","SWM","CMON","MDDNR","MDDNR","XJG7035",7/28/2021,08:00:00,0.5,,,0.2,"BS","D","S1","TDN",,0.82000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596030,"BAY802","SWM","CMON","MDDNR","MDDNR","XJG7035",10/7/2021,09:00:00,1,,,0.7,"BS","D","S1","TDN",,1.36000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596031,"BAY803","SWM","CMON","MDDNR","MDDNR","XJG7035",10/21/2021,07:30:00,0.6,,,0.3,"BS","D","S1","TDN",,1.03000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596048,"BAY804","SWM","CMON","MDDNR","MDDNR","XJG7035",11/2/2021,09:45:00,0.8,,,0.5,"BS","D","S1","TDN",,1.44000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596058,"BAY806","SWM","CMON","MDDNR","MDDNR","XJG7035",12/9/2021,09:30:00,0.4,,,0.1,"BS","D","S1","TDN",,1.78000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",607860,"BAY808","SWM","CMON","MDDNR","MDDNR","XJG7035",1/6/2022,09:45:00,0.9,,,0.6,"BS","D","S1","TDN",,1.79000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",607880,"BAY812","SWM","CMON","MDDNR","MDDNR","XJG7035",3/3/2022,09:30:00,0.7,,,0.4,"BS","D","S1","TDN",,1.90000,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",620299,"BAY814","SWM","CMON","MDDNR","MDDNR","XJG7035",4/7/2022,11:00:00,0.8,,,0.5,"BS","D","S1","TDN",,1.44000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620300,"BAY815","SWM","CMON","MDDNR","MDDNR","XJG7035",4/19/2022,11:30:00,0.9,,,0.6,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",620512,"BAY816","SWM","CMON","MDDNR","MDDNR","XJG7035",5/5/2022,07:30:00,0.7,,,0.4,"BS","D","S1","TDN",,1.23000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620513,"BAY817","SWM","CMON","MDDNR","MDDNR","XJG7035",5/19/2022,10:45:00,1.2,,,0.9,"BS","D","S1","TDN",,1.36000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620552,"BAY818","SWM","CMON","MDDNR","MDDNR","XJG7035",6/1/2022,10:45:00,0.8,,,0.5,"BS","D","S1","TDN",,1.43000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620553,"BAY819","SWM","CMON","MDDNR","MDDNR","XJG7035",6/16/2022,09:30:00,1.3,,,1,"BS","D","S1","TDN",,1.24000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620554,"BAY819","SWM","CMON","MDDNR","MDDNR","XJG7035",6/30/2022,11:45:00,0.9,,,0.6,"BS","D","S1","TDN",,1.14000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622275,"BAY820","SWM","CMON","MDDNR","MDDNR","XJG7035",7/14/2022,12:15:00,0.7,,,0.4,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",622276,"BAY821","SWM","CMON","MDDNR","MDDNR","XJG7035",7/26/2022,11:15:00,0.3,,,0.1,"BS","D","S1","TDN",,0.59000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622312,"BAY822","SWM","CMON","MDDNR","MDDNR","XJG7035",8/11/2022,08:45:00,0.8,,,0.5,"BS","D","S1","TDN",,0.86000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622313,"BAY823","SWM","CMON","MDDNR","MDDNR","XJG7035",8/26/2022,07:45:00,0.9,,,0.6,"BS","D","S1","TDN",,0.89000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622350,"BAY824","SWM","CMON","MDDNR","MDDNR","XJG7035",9/8/2022,10:30:00,0.9,,,0.6,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",622351,"BAY825","SWM","CMON","MDDNR","MDDNR","XJG7035",9/22/2022,08:15:00,1.4,,,1.1,"BS","D","S1","TDN",,1.01000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",625252,"BAY830","SWM","CMON","MDDNR","MDDNR","XJG7035",12/13/2022,12:15:00,0.7,,,0.4,"BS","D","S1","TDN",,1.83000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",625285,"BAY826","SWM","CMON","MDDNR","MDDNR","XJG7035",10/5/2022,09:30:00,0.5,,,0.2,"BS","D","S1","TDN",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",625286,"BAY827","SWM","CMON","MDDNR","MDDNR","XJG7035",10/20/2022,08:00:00,0.4,,,0.1,"BS","D","S1","TDN",,1.45000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",625312,"BAY828","SWM","CMON","MDDNR","MDDNR","XJG7035",11/3/2022,09:00:00,0.6,,,0.3,"BS","D","S1","TDN",,1.62000,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",639702,"BAY835","SWM","CMON","MDDNR","MDDNR","XJG7035",2/15/2023,11:00:00,0.6,,,0.3,"BS","D","S1","TDN",,2.67000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",639716,"BAY833","SWM","CMON","MDDNR","MDDNR","XJG7035",1/25/2023,11:45:00,0.5,,,0.2,"BS","D","S1","TDN",,2.03000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",639734,"BAY837","SWM","CMON","MDDNR","MDDNR","XJG7035",3/21/2023,08:15:00,0.8,,,0.5,"BS","D","S1","TDN",,1.75000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641879,"BAY838","SWM","CMON","MDDNR","MDDNR","XJG7035",4/6/2023,08:45:00,1,,,0.7,"BS","D","S1","TDN",,1.67000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641880,"BAY839","SWM","CMON","MDDNR","MDDNR","XJG7035",4/20/2023,09:30:00,0.8,,,0.5,"BS","D","S1","TDN",,1.08000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641924,"BAY840","SWM","CMON","MDDNR","MDDNR","XJG7035",5/4/2023,07:45:00,0.7,,,0.4,"BS","D","S1","TDN",,1.40000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641925,"BAY841","SWM","CMON","MDDNR","MDDNR","XJG7035",5/18/2023,07:45:00,0.9,,,0.6,"BS","D","S1","TDN",,1.26000,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641925,"BAY841","SWM","CMON","MDDNR","MDDNR","XJG7035",5/18/2023,07:45:00,0.9,,,0.6,"BS","D","S1","TDP",,0.08310,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641924,"BAY840","SWM","CMON","MDDNR","MDDNR","XJG7035",5/4/2023,07:45:00,0.7,,,0.4,"BS","D","S1","TDP",,0.05420,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641880,"BAY839","SWM","CMON","MDDNR","MDDNR","XJG7035",4/20/2023,09:30:00,0.8,,,0.5,"BS","D","S1","TDP",,0.05780,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",641879,"BAY838","SWM","CMON","MDDNR","MDDNR","XJG7035",4/6/2023,08:45:00,1,,,0.7,"BS","D","S1","TDP",,0.05790,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",639734,"BAY837","SWM","CMON","MDDNR","MDDNR","XJG7035",3/21/2023,08:15:00,0.8,,,0.5,"BS","D","S1","TDP",,0.14600,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",639716,"BAY833","SWM","CMON","MDDNR","MDDNR","XJG7035",1/25/2023,11:45:00,0.5,,,0.2,"BS","D","S1","TDP",,0.04540,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",639702,"BAY835","SWM","CMON","MDDNR","MDDNR","XJG7035",2/15/2023,11:00:00,0.6,,,0.3,"BS","D","S1","TDP",,0.09860,"MG/L","L01 ","CBL",,,,"nan",39.45078,-76.27457,"T3"
"020600030106",625312,"BAY828","SWM","CMON","MDDNR","MDDNR","XJG7035",11/3/2022,09:00:00,0.6,,,0.3,"BS","D","S1","TDP",,0.06770,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",625286,"BAY827","SWM","CMON","MDDNR","MDDNR","XJG7035",10/20/2022,08:00:00,0.4,,,0.1,"BS","D","S1","TDP",,0.08520,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",625285,"BAY826","SWM","CMON","MDDNR","MDDNR","XJG7035",10/5/2022,09:30:00,0.5,,,0.2,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",625252,"BAY830","SWM","CMON","MDDNR","MDDNR","XJG7035",12/13/2022,12:15:00,0.7,,,0.4,"BS","D","S1","TDP",,0.04720,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622351,"BAY825","SWM","CMON","MDDNR","MDDNR","XJG7035",9/22/2022,08:15:00,1.4,,,1.1,"BS","D","S1","TDP",,0.07620,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622350,"BAY824","SWM","CMON","MDDNR","MDDNR","XJG7035",9/8/2022,10:30:00,0.9,,,0.6,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",622313,"BAY823","SWM","CMON","MDDNR","MDDNR","XJG7035",8/26/2022,07:45:00,0.9,,,0.6,"BS","D","S1","TDP",,0.04850,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622312,"BAY822","SWM","CMON","MDDNR","MDDNR","XJG7035",8/11/2022,08:45:00,0.8,,,0.5,"BS","D","S1","TDP",,0.05680,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622276,"BAY821","SWM","CMON","MDDNR","MDDNR","XJG7035",7/26/2022,11:15:00,0.3,,,0.1,"BS","D","S1","TDP",,0.02690,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",622275,"BAY820","SWM","CMON","MDDNR","MDDNR","XJG7035",7/14/2022,12:15:00,0.7,,,0.4,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",620554,"BAY819","SWM","CMON","MDDNR","MDDNR","XJG7035",6/30/2022,11:45:00,0.9,,,0.6,"BS","D","S1","TDP",,0.07120,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620553,"BAY819","SWM","CMON","MDDNR","MDDNR","XJG7035",6/16/2022,09:30:00,1.3,,,1,"BS","D","S1","TDP",,0.07190,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620552,"BAY818","SWM","CMON","MDDNR","MDDNR","XJG7035",6/1/2022,10:45:00,0.8,,,0.5,"BS","D","S1","TDP",,0.06800,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620513,"BAY817","SWM","CMON","MDDNR","MDDNR","XJG7035",5/19/2022,10:45:00,1.2,,,0.9,"BS","D","S1","TDP",,0.06170,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620512,"BAY816","SWM","CMON","MDDNR","MDDNR","XJG7035",5/5/2022,07:30:00,0.7,,,0.4,"BS","D","S1","TDP",,0.05650,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",620300,"BAY815","SWM","CMON","MDDNR","MDDNR","XJG7035",4/19/2022,11:30:00,0.9,,,0.6,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,"",39.45078,-76.27457,"T3"
"020600030106",620299,"BAY814","SWM","CMON","MDDNR","MDDNR","XJG7035",4/7/2022,11:00:00,0.8,,,0.5,"BS","D","S1","TDP",,0.02290,"MG/L","L01 ","CBL",,,,"",39.45078,-76.27457,"T3"
"020600030106",607880,"BAY812","SWM","CMON","MDDNR","MDDNR","XJG7035",3/3/2022,09:30:00,0.7,,,0.4,"BS","D","S1","TDP",,0.04200,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",607860,"BAY808","SWM","CMON","MDDNR","MDDNR","XJG7035",1/6/2022,09:45:00,0.9,,,0.6,"BS","D","S1","TDP",,0.01100,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596058,"BAY806","SWM","CMON","MDDNR","MDDNR","XJG7035",12/9/2021,09:30:00,0.4,,,0.1,"BS","D","S1","TDP",,0.06100,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596048,"BAY804","SWM","CMON","MDDNR","MDDNR","XJG7035",11/2/2021,09:45:00,0.8,,,0.5,"BS","D","S1","TDP",,0.08100,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596031,"BAY803","SWM","CMON","MDDNR","MDDNR","XJG7035",10/21/2021,07:30:00,0.6,,,0.3,"BS","D","S1","TDP",,0.05820,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",596030,"BAY802","SWM","CMON","MDDNR","MDDNR","XJG7035",10/7/2021,09:00:00,1,,,0.7,"BS","D","S1","TDP",,0.04590,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588420,"BAY797","SWM","CMON","MDDNR","MDDNR","XJG7035",7/28/2021,08:00:00,0.5,,,0.2,"BS","D","S1","TDP",,0.04460,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588419,"BAY796","SWM","CMON","MDDNR","MDDNR","XJG7035",7/15/2021,11:00:00,0.9,,,0.6,"BS","D","S1","TDP",,0.06790,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588389,"BAY799","SWM","CMON","MDDNR","MDDNR","XJG7035",8/26/2021,11:30:00,0.8,,,0.5,"BS","D","S1","TDP",,0.06830,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588388,"BAY798","SWM","CMON","MDDNR","MDDNR","XJG7035",8/12/2021,11:15:00,0.8,,,0.5,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
"020600030106",588357,"BAY801","SWM","CMON","MDDNR","MDDNR","XJG7035",9/24/2021,09:15:00,0.6,,,0.3,"BS","D","S1","TDP",,0.03430,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",588356,"BAY800","SWM","CMON","MDDNR","MDDNR","XJG7035",9/8/2021,08:45:00,1.3,,,1,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
"020600030106",584984,"BAY795","SWM","CMON","MDDNR","MDDNR","XJG7035",6/30/2021,09:00:00,0.4,,,0.1,"BS","D","S1","TDP",,0.08960,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584983,"BAY795","SWM","CMON","MDDNR","MDDNR","XJG7035",6/16/2021,07:45:00,0.7,,,0.4,"BS","D","S1","TDP",,0.07910,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584982,"BAY794","SWM","CMON","MDDNR","MDDNR","XJG7035",6/3/2021,08:00:00,0.8,,,0.5,"BS","D","S1","TDP",,0.10160,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584953,"BAY793","SWM","CMON","MDDNR","MDDNR","XJG7035",5/18/2021,08:45:00,0.7,,,0.4,"BS","D","S1","TDP",,0.06390,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584952,"BAY792","SWM","CMON","MDDNR","MDDNR","XJG7035",5/5/2021,08:30:00,0.6,,,0.3,"BS","D","S1","TDP",,0.07030,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584932,"BAY791","SWM","CMON","MDDNR","MDDNR","XJG7035",4/21/2021,07:30:00,0.9,,,0.6,"BS","D","S1","TDP",,0.07160,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584931,"BAY790","SWM","CMON","MDDNR","MDDNR","XJG7035",4/6/2021,09:00:00,0.6,,,0.3,"BS","D","S1","TDP",,0.06660,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584530,"BAY788","SWM","CMON","MDDNR","MDDNR","XJG7035",3/10/2021,09:00:00,0.3,,,0.1,"BS","D","S1","TDP",,0.08480,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584519,"BAY786","SWM","CMON","MDDNR","MDDNR","XJG7035",2/4/2021,08:15:00,0.4,,,0.1,"BS","D","S1","TDP",,0.02240,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",584509,"BAY784","SWM","CMON","MDDNR","MDDNR","XJG7035",1/5/2021,09:30:00,0.9,,,0.6,"BS","D","S1","TDP",,0.06830,"MG/L","L01 ","CBL",,,,,39.45078,-76.27457,"T3"
"020600030106",489571,"BAY771","SWM","CMON","MDDNR","MDDNR","XJG7035",6/23/2020,07:45:00,1.2,,,0.9,"BS","D","S1","TDP",,,"MG/L","L01 ","CBL","A ",,,,39.45078,-76.27457,"T3"
